Id;Codigo;Nombre Paises;Status
1;13;AFGANISTAN;1
2;17;ALBANIA;1
3;23;ALEMANIA;1
4;26;ARMENIA;1
5;27;ARUBA;1
6;29;BOSNIA-HERZEGOVINA;1
7;31;BURKINA FASSO;1
8;37;ANDORRA;1
9;40;ANGOLA;1
10;41;ANGUILLA;1
11;43;ANTIGUA Y BARBUDA;1
12;47;ANTILLAS HOLANDESAS;1
13;53;ARABIA SAUDITA;1
14;59;ARGELIA;1
15;63;ARGENTINA;1
16;69;AUSTRALIA;1
17;72;AUSTRIA;1
18;74;AZERBAIJAN;1
19;77;BAHAMAS;1
20;80;BAHREIN;1
21;81;BANGLADESH;1
22;83;BARBADOS;1
23;87;BELGICA;1
24;88;BELICE;1
25;90;BERMUDAS;1
26;91;BELARUS;1
27;93;BIRMANIA (MYANMAR);1
28;97;BOLIVIA;1
29;101;BOTSWANA;1
30;105;BRASIL;1
31;108;BRUNEI DARUSSALAM;1
32;111;BULGARIA;1
33;115;BURUNDI;1
34;119;BUTAN;1
35;127;CABO VERDE;1
36;137;CAIMAN, ISLAS;1
37;141;CAMBOYA (KAMPUCHEA);1
38;145;CAMERUN, REPUBLICA UNIDA DEL;1
39;149;CANADA;1
40;159;SANTA SEDE;1
41;165;COCOS (KEELING), ISLAS;1
42;169;COLOMBIA;1
43;173;COMORAS;1
44;177;CONGO;1
45;183;COOK, ISLAS;1
46;187;COREA (NORTE), REPUBLICA POPULAR DEMOCRATICA DE;1
47;190;COREA (SUR), REPUBLICA DE;1
48;193;COSTA DE MARFIL;1
49;196;COSTA RICA;1
50;198;CROACIA;1
51;199;CUBA;1
52;203;CHAD;1
53;211;CHILE;1
54;215;CHINA;1
55;218;TAIWAN (FORMOSA);1
56;221;CHIPRE;1
57;229;BENIN;1
58;232;DINAMARCA;1
59;235;DOMINICA;1
60;239;ECUADOR;1
61;240;EGIPTO;1
62;242;EL SALVADOR;1
63;243;ERITREA;1
64;244;EMIRATOS ARABES UNIDOS;1
65;245;ESPA¥A;1
66;246;ESLOVAQUIA;1
67;247;ESLOVENIA;1
68;249;ESTADOS UNIDOS;1
69;251;ESTONIA;1
70;253;ETIOPIA;1
71;259;FEROE, ISLAS;1
72;267;FILIPINAS;1
73;271;FINLANDIA;1
74;275;FRANCIA;1
75;281;GABON;1
76;285;GAMBIA;1
77;287;GEORGIA;1
78;289;GHANA;1
79;293;GIBRALTAR;1
80;297;GRANADA;1
81;301;GRECIA;1
82;305;GROENLANDIA;1
83;309;GUADALUPE;1
84;313;GUAM;1
85;317;GUATEMALA;1
86;325;GUAYANA FRANCESA;1
87;329;GUINEA;1
88;331;GUINEA ECUATORIAL;1
89;334;GUINEA-BISSAU;1
90;337;GUYANA;1
91;341;HAITI;1
92;345;HONDURAS;1
93;351;HONG KONG;1
94;355;HUNGRIA;1
95;361;INDIA;1
96;365;INDONESIA;1
97;369;IRAK;1
98;372;IRAN, REPUBLICA ISLAMICA DEL;1
99;375;IRLANDA (EIRE);1
100;379;ISLANDIA;1
101;383;ISRAEL;1
102;386;ITALIA;1
103;391;JAMAICA;1
104;399;JAPON;1
105;403;JORDANIA;1
106;406;KAZAJSTAN;1
107;410;KENIA;1
108;411;KIRIBATI;1
109;412;KIRGUIZISTAN;1
110;413;KUWAIT;1
111;420;LAOS, REPUBLICA POPULAR DEMOCRATICA DE;1
112;426;LESOTHO;1
113;429;LETONIA;1
114;431;LIBANO;1
115;434;LIBERIA;1
116;438;LIBIA (INCLUYE FEZZAN);1
117;440;LIECHTENSTEIN;1
118;443;LITUANIA;1
119;445;LUXEMBURGO;1
120;447;MACAO;1
121;448;MACEDONIA;1
122;450;MADAGASCAR;1
123;455;MALAYSIA;1
124;458;MALAWI;1
125;461;MALDIVAS;1
126;464;MALI;1
127;467;MALTA;1
128;469;MARIANAS DEL NORTE, ISLAS;1
129;472;MARSHALL, ISLAS;1
130;474;MARRUECOS;1
131;477;MARTINICA;1
132;485;MAURICIO;1
133;488;MAURITANIA;1
134;493;MEXICO;1
135;494;MICRONESIA, ESTADOS FEDERADOS DE;1
136;496;MOLDAVIA;1
137;497;MONGOLIA;1
138;498;MONACO;1
139;501;MONSERRAT, ISLA;1
140;505;MOZAMBIQUE;1
141;507;NAMIBIA;1
142;508;NAURU;1
143;511;NAVIDAD (CHRISTMAS), ISLAS;1
144;517;NEPAL;1
145;521;NICARAGUA;1
146;525;NIGER;1
147;528;NIGERIA;1
148;531;NIUE, ISLA;1
149;535;NORFOLK, ISLA;1
150;538;NORUEGA;1
151;542;NUEVA CALEDONIA;1
152;545;PAPUASIA NUEVA GUINEA;1
153;548;NUEVA ZELANDIA;1
154;551;VANUATU;1
155;556;OMAN;1
156;566;PACIFICO, ISLAS (USA);1
157;573;PAISES BAJOS (HOLANDA);1
158;576;PAKISTAN;1
159;578;PALAU, ISLAS;1
160;580;PANAMA;1
161;586;PARAGUAY;1
162;589;PERU;1
163;593;PITCAIRN, ISLA;1
164;599;POLINESIA FRANCESA;1
165;603;POLONIA;1
166;607;PORTUGAL;1
167;611;PUERTO RICO;1
168;618;QATAR;1
169;628;REINO UNIDO;1
170;640;REPUBLICA CENTROAFRICANA;1
171;644;REPUBLICA CHECA;1
172;647;REPUBLICA DOMINICANA;1
173;660;REUNION;1
174;665;ZIMBABWE;1
175;670;RUMANIA;1
176;675;RUANDA;1
177;676;RUSIA;1
178;677;SALOMON, ISLAS;1
179;685;SAHARA OCCIDENTAL;1
180;687;SAMOA;1
181;690;SAMOA NORTEAMERICANA;1
182;695;SAN CRISTOBAL Y NIEVES;1
183;697;SAN MARINO;1
184;700;SAN PEDRO Y MIGUELON;1
185;705;SAN VICENTE Y LAS GRANADINAS;1
186;710;SANTA ELENA;1
187;715;SANTA LUCIA;1
188;720;SANTO TOME Y PRINCIPE;1
189;728;SENEGAL;1
190;731;SEYCHELLES;1
191;735;SIERRA LEONA;1
192;741;SINGAPUR;1
193;744;SIRIA, REPUBLICA ARABE DE;1
194;748;SOMALIA;1
195;750;SRI LANKA;1
196;756;SUDAFRICA, REPUBLICA DE;1
197;759;SUDAN;1
198;764;SUECIA;1
199;767;SUIZA;1
200;770;SURINAM;1
201;773;SWAZILANDIA;1
202;774;TADJIKISTAN;1
203;776;TAILANDIA;1
204;780;TANZANIA, REPUBLICA UNIDA DE;1
205;783;DJIBOUTI;1
206;787;TERRITORIO BRITANICO DEL OCEANO INDICO;1
207;788;TIMOR DEL ESTE;1
208;800;TOGO;1
209;805;TOKELAU;1
210;810;TONGA;1
211;815;TRINIDAD Y TOBAGO;1
212;820;TUNICIA;1
213;823;TURCAS Y CAICOS, ISLAS;1
214;825;TURKMENISTAN;1
215;827;TURQUIA;1
216;828;TUVALU;1
217;830;UCRANIA;1
218;833;UGANDA;1
219;845;URUGUAY;1
220;847;UZBEKISTAN;1
221;850;VENEZUELA;1
222;855;VIET NAM;1
223;863;VIRGENES, ISLAS (BRITANICAS);1
224;866;VIRGENES, ISLAS (NORTEAMERICANAS);1
225;870;FIJI;1
226;875;WALLIS Y FORTUNA, ISLAS;1
227;880;YEMEN;1
228;885;YUGOSLAVIA;1
229;888;ZAIRE;1
230;890;ZAMBIA;1
231;897;ZONA NEUTRAL PALESTINA;1
